path_0,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 33
path_1,0 3,3 2,2 14,14 6,6 5,5 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 33
path_2,0 3,3 2,2 6,6 14,14 5,5 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 65
path_3,0 3,3 1,1 9,9 11,11 13,13 4,4 12,12 8,8 10,10 14,14 6,6 5,5 7,7 2,0 241
path_4,0 3,3 2,2 6,6 14,14 5,5 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_5,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_6,0 3,3 2,2 6,6 14,14 5,5 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_7,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_8,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 401
path_9,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_10,0 3,3 2,2 6,6 14,14 5,5 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_11,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_12,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_13,0 3,3 2,2 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,5 6,0 241
path_14,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_15,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_16,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_17,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_18,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_19,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_20,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_21,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_22,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_23,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_24,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_25,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_26,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_27,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_28,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_29,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_30,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_31,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_32,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_33,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,140737090126944 177
path_34,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_35,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_36,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_37,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_38,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_39,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_40,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_41,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_42,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_43,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_44,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_45,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_46,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_47,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_48,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_49,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_50,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_51,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_52,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_53,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_54,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_55,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_56,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_57,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_58,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_59,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_60,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_61,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_62,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_63,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_64,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_65,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_66,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 273
path_67,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 273
path_68,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_69,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,11 321
path_70,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_71,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_72,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,11 65
path_73,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_74,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_75,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_76,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_77,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_78,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_79,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
path_80,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_81,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
path_82,0 3,3 2,2 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,4 5,0 241
min_path,0 3,3 2,2 5,5 6,6 14,14 7,7 8,8 12,12 10,10 9,9 1,1 11,11 13,13 4,0 241
